label,sim_id,final_status,cfe_floor,season,month_label,capacity_mwh,Cumulative_Carbon_g,Cumulative_Scope2_Carbon_g,Cumulative_Scope1_Carbon_g,Cumulative_Cost_EUR,Cumulative_Unserved_kWh,Cumulative_EqualService_Carbon_g,Cumulative_EqualService_Cost_EUR,Cumulative_EqualService_Unserved_kWh,Cumulative_Passive_Carbon_g,Cumulative_Passive_Cost_EUR,Cumulative_Passive_Unserved_kWh,Cumulative_Backup_Energy_kWh,Cumulative_Backup_Fuel_Cost_EUR,Cumulative_Grid_Energy_kWh,Cumulative_PV_Energy_kWh,Cumulative_DC_Energy_kWh,Cumulative_BESS_Throughput_kWh,Cumulative_BESS_Discharge_kWh,Cumulative_Congestion_Served_kWh,Replan_Count,Min_SOC_Overall,Min_SOC_During_Curtailment,Grid_Compliance_Rate,Cumulative_Grid_CFE_kWh,Grid_CFE_Coverage,CFE_Score,Grid_CFE_Pct,CFE_24x7_Score,Served_Energy_kWh,CI_Served_gPerKWh,EqualService_CI_Served_gPerKWh,NPV_EUR,LCOS_EUR_per_kWh
cfe_000_winter,sw-axis12cfe-cfe000w-47054763,"all models terminated successfully, the simulation has been terminated",0.0,winter,Jan–Feb,100.0,222273431.34735638,222273431.34735638,0.0,92227.14850513625,0.0,286011102.20302236,102208.1598349503,0.0,286011102.20302236,102208.1598349503,0.0,0.0,0.0,1668718.1096613577,55031.27418549319,1483616.5,2664793.2501718816,1238085.7807781026,0.0,359.0,0.0,nan,1.0,1079742.1055355405,1.0,0.03709265445989121,64.70488330438617,0.7648697488340374,1483616.5,149.81865687484358,192.7796719725228,-27252888.025982894,0.39831705733796197
cfe_050_winter,sw-axis12cfe-cfe050w-03bddf92,"all models terminated successfully, the simulation has been terminated",0.5,winter,Jan–Feb,100.0,202845001.58064368,202845001.58064368,0.0,88051.33241477657,12756.088925586304,282329960.8414159,101143.84302035137,12756.088925586304,286011102.20302236,102208.1598349503,0.0,0.0,0.0,1631047.9786345598,55031.27418549319,1483616.5,2672494.252011154,1241622.9687579107,0.0,404.0,0.0,nan,1.0,1096985.797914012,1.0,0.03709265445989121,67.25650086837786,0.7764924912196011,1470860.4110744137,137.90907692761428,191.94884756955517,-27106728.809090927,0.3971823148736068
cfe_070_winter,sw-axis12cfe-cfe070w-a865878f,"all models terminated successfully, the simulation has been terminated",0.7,winter,Jan–Feb,100.0,107451683.84501107,107451683.84501107,0.0,49924.30373911234,414819.2534150761,180771339.37067935,65986.16605438142,414819.2534150761,286011102.20302236,102208.1598349503,0.0,0.0,0.0,1170956.3463375524,55031.27418549319,1483616.5,2009574.8620962156,928814.1925021478,0.0,781.0,0.0,nan,1.0,879446.2844296143,1.0,0.03709265445989121,75.10495905165843,0.6298646305262227,1068797.246584924,100.53514283307356,169.1352966601376,-26967246.815973755,0.5309465433586885
cfe_085_winter,sw-axis12cfe-cfe085w-cbd08976,"all models terminated successfully, the simulation has been terminated",0.85,winter,Jan–Feb,100.0,0.0,0.0,0.0,0.0,1428585.2258145057,3.3149363559041925e-09,1.2647431168794004e-12,1428585.2258145057,286011102.20302236,102208.1598349503,0.0,0.0,0.0,0.0,55031.27418549319,1483616.5,0.0,0.0,0.0,1180.0,0.0,nan,1.0,0.0,1.0,0.03709265445989121,nan,0.03709265445989121,55031.27418549429,0.0,6.023731787002631e-14,-27721734.929184813,nan
cfe_100_winter,sw-axis12cfe-cfe100w-e8499a06,"all models terminated successfully, the simulation has been terminated",1.0,winter,Jan–Feb,100.0,0.0,0.0,0.0,0.0,1428585.2258145057,3.3149363559041925e-09,1.2647431168794004e-12,1428585.2258145057,286011102.20302236,102208.1598349503,0.0,0.0,0.0,0.0,55031.27418549319,1483616.5,0.0,0.0,0.0,1178.0,0.0,nan,1.0,0.0,1.0,0.03709265445989121,nan,0.03709265445989121,55031.27418549429,0.0,6.023731787002631e-14,-27721734.929184813,nan
cfe_000_spring,sw-axis12cfe-cfe000s-8ff02453,"all models terminated successfully, the simulation has been terminated",0.0,spring,Apr–May,100.0,122473362.61372656,122473362.61372656,0.0,33048.71415639892,0.0,210934955.57707375,82313.11734461239,0.0,210934955.57707375,82313.11734461239,0.0,0.0,0.0,1464634.0798572905,270135.7049384514,1484565.25,2452570.181039595,1134393.9259564995,0.0,338.0,0.0,nan,1.0,1125978.0339377024,1.0,0.1819628372268928,76.87777100253015,0.9404192499293337,1484565.25,82.49779699055098,142.08533816689683,-25407594.396762922,0.43472613317784786
cfe_050_spring,sw-axis12cfe-cfe050s-43fb2083,"all models terminated successfully, the simulation has been terminated",0.5,spring,Apr–May,100.0,104561694.0519081,104561694.0519081,0.0,26900.74893810473,0.0,210934955.57707375,82313.11734461239,0.0,210934955.57707375,82313.11734461239,0.0,0.0,0.0,1447964.9461660683,270135.7049384514,1484565.25,2402690.6882822705,1110793.5996463774,0.0,324.0,0.0,nan,1.0,1160000.8613318172,1.0,0.1819628372268928,80.11249612107501,0.9633369542162384,1484565.25,70.4325350818417,142.08533816689683,-25118800.570331704,0.4439624832988793
cfe_070_spring,sw-axis12cfe-cfe070s-7915bb69,"all models terminated successfully, the simulation has been terminated",0.7,spring,Apr–May,100.0,89546889.03730421,89546889.03730421,0.0,23687.927399909742,8799.749786591547,209125501.37427598,81850.61415316649,8799.749786591547,210934955.57707375,82313.11734461239,0.0,0.0,0.0,1422398.3803555195,270135.7049384514,1484565.25,2386476.225239819,1103113.1002959833,0.0,326.0,0.0,nan,1.0,1169117.2634189848,1.0,0.1819628372268928,82.19337701486776,0.9694777433039311,1475765.5002134084,60.67826428003294,141.70645766148797,-24989607.425761174,0.44705360202792127
cfe_085_spring,sw-axis12cfe-cfe085s-7cd18f9a,"all models terminated successfully, the simulation has been terminated",0.85,spring,Apr–May,100.0,42153850.22338221,42153850.22338221,0.0,-6483.291255647332,385621.6874311365,138385979.30585536,54935.2698159229,385621.6874311365,210934955.57707375,82313.11734461239,0.0,0.0,0.0,917422.7820920441,270135.7049384514,1484565.25,1656804.4141117453,785947.9546574786,0.0,749.0,0.0,nan,1.0,801018.7424505828,1.0,0.1819628372268928,87.31184336015512,0.7215273612183999,1098943.5625688634,38.35852145568278,125.92637512919018,-24836666.351864573,0.6274597217400041
cfe_100_spring,sw-axis12cfe-cfe100s-e4bf6c84,"all models terminated successfully, the simulation has been terminated",1.0,spring,Apr–May,100.0,0.0,0.0,0.0,0.0,1214429.54506155,2.8916492295257e-09,1.2386120959917074e-12,1214429.54506155,210934955.57707375,82313.11734461239,0.0,0.0,0.0,0.0,270135.7049384514,1484565.25,0.0,0.0,0.0,1164.0,0.0,nan,1.0,0.0,1.0,0.1819628372268928,nan,0.1819628372268928,270135.7049384499,0.0,1.0704431797287068e-14,-27721734.929184813,nan
cfe_000_summer,sw-axis12cfe-cfe000s-974a6dc4,"all models terminated successfully, the simulation has been terminated",0.0,summer,Jul–Aug,100.0,89992093.74379611,89992093.74379611,0.0,32663.515824731516,0.0,207283733.70251986,93924.96624401496,0.0,207283733.70251986,93924.96624401496,0.0,0.0,0.0,1437976.5342983087,281158.49588807224,1483493.5,2341517.3681641244,1075294.0293049244,0.0,340.0,0.0,nan,1.0,1177153.052763588,1.0,0.18952458901105548,81.86177066776719,0.9830252364783939,1483493.5,60.66227708028118,139.72675559584175,-24844046.44996792,0.45861938362131704
cfe_050_summer,sw-axis12cfe-cfe050s-b3114b73,"all models terminated successfully, the simulation has been terminated",0.5,summer,Jul–Aug,100.0,77201891.37914625,77201891.37914625,0.0,32780.591060678584,5715.42187086986,205999371.4222152,93381.0871340528,5715.42187086986,207283733.70251986,93924.96624401496,0.0,0.0,0.0,1419969.6861073521,281158.49588807224,1483493.5,2311443.56949914,1061110.65586429,0.0,328.0,0.0,nan,1.0,1197325.545705823,1.0,0.18952458901105548,84.3205004599868,0.9966232016479313,1477778.0781291302,52.24187076647123,139.39804255521966,-24875094.045045964,0.4647495359754243
cfe_070_summer,sw-axis12cfe-cfe070s-2cc829f0,"all models terminated successfully, the simulation has been terminated",0.7,summer,Jul–Aug,100.0,66235219.41489875,66235219.41489875,0.0,28845.276129158956,7166.853606894856,205781044.868252,93204.30494446856,7166.853606894856,207283733.70251986,93924.96624401496,0.0,0.0,0.0,1422491.4280690332,281158.49588807224,1483493.5,2356089.9158998663,1082334.55236447,0.0,344.0,0.0,nan,1.0,1228556.0200892147,1.0,0.18952458901105548,86.36649724890948,1.0,1476326.6463931052,44.86488107270953,139.38720497324016,-24698541.15091431,0.4556360913122186
cfe_085_summer,sw-axis12cfe-cfe085s-b0327b6b,"all models terminated successfully, the simulation has been terminated",0.85,summer,Jul–Aug,100.0,57408105.88448864,57408105.88448864,0.0,11365.24048335819,8152.477161518811,205703422.25551596,93110.83521021648,8152.477161518811,207283733.70251986,93924.96624401496,0.0,0.0,0.0,1356002.7652873734,281158.49588807224,1483493.5,2357104.023154306,1104177.8476541878,0.0,395.0,0.0,nan,1.0,1194098.9418947154,1.0,0.18952458901105548,88.06021436406539,0.9944481979751092,1475341.0228384812,38.91175327995582,139.42771133670033,-23881826.56001949,0.44662251283088084
cfe_100_summer,sw-axis12cfe-cfe100s-c3e4b7c5,"all models terminated successfully, the simulation has been terminated",1.0,summer,Jul–Aug,100.0,0.0,0.0,0.0,0.0,1202335.004111927,2.8985331135050404e-09,1.456967360567672e-12,1202335.004111927,207283733.70251986,93924.96624401496,0.0,0.0,0.0,0.0,281158.49588807224,1483493.5,0.0,0.0,0.0,1163.0,0.0,nan,1.0,0.0,1.0,0.18952458901105548,nan,0.18952458901105548,281158.495888073,0.0,1.0309249607946843e-14,-27721734.929184813,nan
cfe_000_autumn,sw-axis12cfe-cfe000a-1a94baed,"all models terminated successfully, the simulation has been terminated",0.0,autumn,Oct–Nov,100.0,251524200.0187816,251524200.0187816,0.0,112172.21540569069,0.0,355019894.7357964,143091.5661990928,0.0,355019894.7357964,143091.5661990928,0.0,0.0,0.0,1624273.7047860657,71725.47923345387,1484832.5,2576215.678958431,1195358.1995180037,0.0,325.0,0.0,nan,1.0,1010758.9159291877,1.0,0.0483054346085864,62.22836169488537,0.7290279510737012,1484832.5,169.3956725885119,239.0976051075097,-26269332.823879268,0.4125547347484266
cfe_050_autumn,sw-axis12cfe-cfe050a-def0b78c,"all models terminated successfully, the simulation has been terminated",0.5,autumn,Oct–Nov,100.0,196588780.60089004,196588780.60089004,0.0,95633.97814470471,94101.45447188523,324565615.289723,131777.72726125433,94101.45447188523,355019894.7357964,143091.5661990928,0.0,0.0,0.0,1528334.3049295149,71725.47923345387,1484832.5,2556492.3690949413,1187487.8677491453,0.0,443.0,0.0,nan,1.0,1054868.0304625006,1.0,0.0483054346085864,69.02076509439799,0.7587344092319872,1390731.0455281148,141.3564335340178,233.3777018449119,-26023922.52486634,0.4152890301660615
cfe_070_autumn,sw-axis12cfe-cfe070a-8b89b5f0,"all models terminated successfully, the simulation has been terminated",0.7,autumn,Oct–Nov,100.0,112818189.82448468,112818189.82448468,0.0,54985.97814796224,379983.5132767714,247907895.31917357,98344.39319559919,379983.5132767714,355019894.7357964,143091.5661990928,0.0,0.0,0.0,1174123.4190812523,71725.47923345387,1484832.5,2027588.530795524,945691.8397789103,0.0,603.0,0.0,nan,1.0,897533.4442539099,1.0,0.0483054346085864,76.44285342304362,0.6527732410809729,1104848.9867232286,102.11186431829196,224.38170129876403,-25685021.61917128,0.5214708049577743
cfe_085_autumn,sw-axis12cfe-cfe085a-74b82ec0,"all models terminated successfully, the simulation has been terminated",0.85,autumn,Oct–Nov,100.0,8394139.694121612,8394139.694121612,0.0,168.23639300351795,1277758.8194075858,26113754.5175282,10503.09579199873,1277758.8194075858,355019894.7357964,143091.5661990928,0.0,0.0,0.0,149282.62391998334,71725.47923345387,1484832.5,271723.5126928401,128899.06449686628,0.0,1131.0,0.0,nan,1.0,128097.01166644093,1.0,0.0483054346085864,85.8083870063149,0.13457577935551301,207073.68059241422,40.53697056094688,126.10851578442862,-27236266.406594083,3.825867060063078
cfe_100_autumn,sw-axis12cfe-cfe100a-2caab7eb,"all models terminated successfully, the simulation has been terminated",1.0,autumn,Oct–Nov,100.0,0.0,0.0,0.0,0.0,1413107.020766542,4.023698841563311e-09,1.8364227090134764e-12,1413107.020766542,355019894.7357964,143091.5661990928,0.0,0.0,0.0,0.0,71725.47923345387,1484832.5,0.0,0.0,0.0,1168.0,0.0,nan,1.0,0.0,1.0,0.0483054346085864,nan,0.0483054346085864,71725.47923345794,0.0,5.6098598218725704e-14,-27721734.929184813,nan
